
---------------------------------
TESTED ON:
---------------------------------

Ubuntu 16.04

Cuda 9.0
cudnn 7.1.4
nvidia driver 384.130

tensorflow-gpu 1.12.0
keras 1.0.7
numpy 1.16.1
scipy 1.2.0

---------------------------------
More details, pip3 list
---------------------------------

absl-py (0.7.0)
apturl (0.5.2)
astor (0.7.1)
backcall (0.1.0)
beautifulsoup4 (4.4.1)
bleach (3.1.0)
blinker (1.3)
Brlapi (0.6.4)
chardet (2.3.0)
checkbox-support (0.22)
command-not-found (0.3)
cryptography (1.2.3)
cycler (0.10.0)
decorator (4.3.2)
defer (1.0.6)
defusedxml (0.5.0)
entrypoints (0.3)
feedparser (5.1.3)
gast (0.2.2)
grpcio (1.18.0)
guacamole (0.9.2)
h5py (2.9.0)
html5lib (0.999)
httplib2 (0.9.1)
idna (2.0)
importlib-metadata (0.8)
ipykernel (5.1.0)
ipython (7.2.0)
ipython-genutils (0.2.0)
ipywidgets (7.4.2)
jedi (0.13.2)
Jinja2 (2.10)
jsonschema (2.6.0)
jupyter (1.0.0)
jupyter-client (5.2.4)
jupyter-console (6.0.0)
jupyter-core (4.4.0)
Keras-Applications (1.0.7)
Keras-Preprocessing (1.0.8)
kiwisolver (1.0.1)
language-selector (0.1)
louis (2.6.4)
lxml (3.5.0)
Mako (1.0.3)
Markdown (3.0.1)
MarkupSafe (1.1.0)
matplotlib (3.0.2)
mistune (0.8.4)
mpmath (1.1.0)
nbconvert (5.4.0)
nbformat (4.4.0)
nose (1.3.7)
notebook (5.7.4)
numpy (1.16.1)
oauthlib (1.0.3)
onboard (1.2.0)
padme (1.1.1)
pandas (0.24.0)
pandocfilters (1.4.2)
parso (0.3.2)
path.py (11.5.0)
pexpect (4.6.0)
pickleshare (0.7.5)
Pillow (3.1.2)
pip (8.1.1)
plainbox (0.25)
prometheus-client (0.5.0)
prompt-toolkit (2.0.8)
protobuf (3.6.1)
ptyprocess (0.6.0)
pyasn1 (0.1.9)
pycups (1.9.73)
pycurl (7.43.0)
Pygments (2.3.1)
pygobject (3.20.0)
PyJWT (1.3.0)
pyparsing (2.3.1)
python-apt (1.1.0b1+ubuntu0.16.4.2)
python-dateutil (2.7.5)
python-debian (0.1.27)
python-systemd (231)
pytz (2018.9)
pyxdg (0.25)
pyzmq (17.1.2)
qtconsole (4.4.3)
reportlab (3.3.0)
requests (2.9.1)
scipy (1.2.0)
screen-resolution-extra (0.0.0)
Send2Trash (1.5.0)
sessioninstaller (0.0.0)
setuptools (40.7.2)
six (1.12.0)
sympy (1.3)
system-service (0.3)
tensorboard (1.12.2)
tensorflow-gpu (1.12.0)
termcolor (1.1.0)
terminado (0.8.1)
testpath (0.4.2)
tornado (5.1.1)
traitlets (4.3.2)
ubuntu-drivers-common (0.0.0)
ufw (0.35)
unattended-upgrades (0.1)
unity-scope-calculator (0.1)
unity-scope-chromiumbookmarks (0.1)
unity-scope-colourlovers (0.1)
unity-scope-devhelp (0.1)
unity-scope-firefoxbookmarks (0.1)
unity-scope-gdrive (0.7)
unity-scope-manpages (0.1)
unity-scope-openclipart (0.1)
unity-scope-texdoc (0.1)
unity-scope-tomboy (0.1)
unity-scope-virtualbox (0.1)
unity-scope-yelp (0.1)
unity-scope-zotero (0.1)
urllib3 (1.13.1)
usb-creator (0.3.0)
wcwidth (0.1.7)
webencodings (0.5.1)
Werkzeug (0.14.1)
wheel (0.32.3)
widgetsnbextension (3.4.2)
xdiagnose (3.8.4.1)
xkit (0.0.0)
XlsxWriter (0.7.3)
zipp (0.3.3)
